2023-03-17 05:38:01 INFO     reading predictions from 'drive/MyDrive/Colab Notebooks/name/20/seq3/y_test.acc.txt'...
2023-03-17 05:38:02 INFO     predictions:               69820
2023-03-17 05:38:02 INFO     ground truth samples:      13964
2023-03-17 05:38:02 INFO     top-k: 5
2023-03-17 05:38:02 INFO     perfect match accuracy:
2023-03-17 05:38:02 INFO       top-1: 77.03% (10756/13964)
2023-03-17 05:38:02 INFO       top-2: 85.63% (11957/13964)
2023-03-17 05:38:02 INFO       top-3: 91.27% (12745/13964)
2023-03-17 05:38:02 INFO       top-4: 93.75% (13091/13964)
2023-03-17 05:38:02 INFO       top-5: 94.67% (13220/13964)
2023-03-17 05:38:02 INFO     average type prefix score (top-1): 0.7703
2023-03-17 05:38:02 INFO     average weighted type prefix score (top-1): 0.7703
2023-03-17 05:38:02 INFO     average Jaccard metric (top-1): 0.7703
2023-03-17 05:38:03 INFO     BLEU score (top-1, corpus): 0.8883
2023-03-17 05:38:03 INFO     most common mispredictions:
2023-03-17 05:38:03 INFO       ground truth (674 samples, 4.83% of all samples):
2023-03-17 05:38:03 INFO           move
2023-03-17 05:38:03 INFO       most common mispredictions (in total 657, 97.48% of this label is wrong):
2023-03-17 05:38:03 INFO          602 (91.63% of mispredictions) forward
2023-03-17 05:38:03 INFO           35 ( 5.33% of mispredictions) copy
2023-03-17 05:38:03 INFO           12 ( 1.83% of mispredictions) operator!=
2023-03-17 05:38:03 INFO            6 ( 0.91% of mispredictions) move_backward
2023-03-17 05:38:03 INFO            1 ( 0.15% of mispredictions) endl
2023-03-17 05:38:03 INFO       ground truth (527 samples, 3.77% of all samples):
2023-03-17 05:38:03 INFO           addressof
2023-03-17 05:38:03 INFO       most common mispredictions (in total 527, 100.00% of this label is wrong):
2023-03-17 05:38:03 INFO          507 (96.20% of mispredictions) forward
2023-03-17 05:38:03 INFO           18 ( 3.42% of mispredictions) operator!=
2023-03-17 05:38:03 INFO            2 ( 0.38% of mispredictions) move
2023-03-17 05:38:03 INFO       ground truth (226 samples, 1.62% of all samples):
2023-03-17 05:38:03 INFO           to_address
2023-03-17 05:38:03 INFO       most common mispredictions (in total 225, 99.56% of this label is wrong):
2023-03-17 05:38:03 INFO          212 (94.22% of mispredictions) forward
2023-03-17 05:38:03 INFO           13 ( 5.78% of mispredictions) operator!=
2023-03-17 05:38:03 INFO       ground truth (101 samples, 0.72% of all samples):
2023-03-17 05:38:03 INFO           max
2023-03-17 05:38:03 INFO       most common mispredictions (in total 79, 78.22% of this label is wrong):
2023-03-17 05:38:03 INFO           79 (100.00% of mispredictions) min
2023-03-17 05:38:03 INFO       ground truth (68 samples, 0.49% of all samples):
2023-03-17 05:38:03 INFO           fwd
2023-03-17 05:38:03 INFO       most common mispredictions (in total 65, 95.59% of this label is wrong):
2023-03-17 05:38:03 INFO           63 (96.92% of mispredictions) forward
2023-03-17 05:38:03 INFO            1 ( 1.54% of mispredictions) str_find
2023-03-17 05:38:03 INFO            1 ( 1.54% of mispredictions) operator
2023-03-17 05:38:03 INFO       ground truth (62 samples, 0.44% of all samples):
2023-03-17 05:38:03 INFO           unwrap_iter
2023-03-17 05:38:03 INFO       most common mispredictions (in total 56, 90.32% of this label is wrong):
2023-03-17 05:38:03 INFO           54 (96.43% of mispredictions) forward
2023-03-17 05:38:03 INFO            2 ( 3.57% of mispredictions) operator!=
